,race/ethnicity,parental level of education,lunch,test preparation course,math percentage,reading score percentage,writing score percentage,sex,raw math,raw reading,raw writing
253,group D,master's degree,standard,none,0.8,0.8,0.72,M,46,42,32
254,group D,high school,standard,none,0.54,0.52,0.52,M,31,27,23
255,group E,some college,standard,none,0.62,0.73,0.7,F,36,38,31
256,group C,associate's degree,free/reduced,none,0.64,0.73,0.68,F,37,38,30
257,group C,associate's degree,standard,completed,0.78,0.77,0.77,M,45,40,34
258,group B,some college,standard,none,0.7,0.75,0.78,F,41,39,34
259,group C,master's degree,free/reduced,completed,0.65,0.81,0.81,F,38,42,36
260,group C,some high school,free/reduced,completed,0.64,0.79,0.77,F,37,41,34
261,group C,some college,standard,completed,0.79,0.79,0.78,M,46,41,34
262,group C,some high school,free/reduced,none,0.44,0.5,0.51,F,26,26,22
263,group E,high school,standard,none,0.99,0.93,0.9,F,57,48,40
264,group D,high school,standard,none,0.76,0.73,0.68,M,44,38,30
265,group D,some high school,free/reduced,none,0.59,0.42,0.41,M,34,22,18
266,group C,bachelor's degree,standard,none,0.63,0.75,0.81,F,37,39,36
267,group D,high school,standard,none,0.69,0.72,0.77,F,40,37,34
268,group D,associate's degree,standard,completed,0.88,0.92,0.95,F,51,48,42
269,group E,some college,free/reduced,none,0.71,0.76,0.7,F,41,40,31
270,group C,bachelor's degree,standard,none,0.69,0.63,0.61,M,40,33,27
271,group C,some college,standard,none,0.58,0.49,0.42,M,34,25,18
272,group D,associate's degree,free/reduced,none,0.47,0.53,0.58,F,27,28,26
273,group D,some college,standard,none,0.65,0.7,0.71,F,38,36,31
274,group B,some college,standard,completed,0.88,0.85,0.76,M,51,44,33
275,group C,bachelor's degree,standard,none,0.83,0.78,0.73,M,48,41,32
276,group C,some high school,standard,completed,0.85,0.92,0.93,F,49,48,41
277,group E,high school,standard,completed,0.59,0.63,0.75,F,34,33,33
278,group C,some high school,free/reduced,none,0.65,0.86,0.8,F,38,45,35
279,group B,bachelor's degree,free/reduced,none,0.73,0.56,0.57,M,42,29,25
280,group D,high school,standard,none,0.53,0.52,0.42,M,31,27,18
281,group D,high school,standard,none,0.45,0.48,0.46,M,26,25,20
282,group D,bachelor's degree,free/reduced,none,0.73,0.79,0.84,F,42,41,37
283,group D,some college,free/reduced,completed,0.7,0.78,0.78,F,41,41,34
284,group B,some high school,standard,none,0.37,0.46,0.46,F,21,24,20
285,group B,associate's degree,standard,completed,0.81,0.82,0.82,M,47,43,36
286,group E,associate's degree,standard,completed,0.97,0.82,0.88,M,56,43,39
287,group B,some high school,standard,none,0.67,0.89,0.82,F,39,46,36
288,group B,bachelor's degree,free/reduced,none,0.88,0.75,0.76,M,51,39,33
289,group E,some high school,standard,completed,0.77,0.76,0.77,M,45,40,34
290,group C,associate's degree,standard,none,0.76,0.7,0.68,M,44,36,30
291,group D,some high school,standard,none,0.86,0.73,0.7,M,50,38,31
292,group C,some high school,standard,completed,0.63,0.6,0.57,M,37,31,25
293,group E,bachelor's degree,standard,none,0.65,0.73,0.75,F,38,38,33
294,group D,high school,free/reduced,completed,0.78,0.77,0.8,M,45,40,35
295,group B,associate's degree,free/reduced,none,0.67,0.62,0.6,M,39,32,26
296,group A,some high school,standard,completed,0.46,0.41,0.43,M,27,21,19
297,group E,associate's degree,standard,completed,0.71,0.74,0.68,M,41,38,30
298,group C,high school,free/reduced,completed,0.4,0.46,0.5,M,23,24,22
299,group D,associate's degree,free/reduced,none,0.9,0.87,0.75,M,52,45,33
300,group A,some college,free/reduced,completed,0.81,0.78,0.81,M,47,41,36
301,group D,some high school,free/reduced,none,0.56,0.54,0.52,M,32,28,23
302,group C,associate's degree,standard,completed,0.67,0.84,0.81,F,39,44,36
303,group B,associate's degree,standard,none,0.8,0.76,0.64,M,46,40,28
304,group C,associate's degree,standard,completed,0.74,0.75,0.83,F,43,39,37
305,group A,some college,standard,none,0.69,0.67,0.69,M,40,35,30
306,group E,some college,standard,completed,0.99,0.87,0.81,M,57,45,36
307,group C,some high school,standard,none,0.51,0.52,0.44,M,30,27,19
308,group B,associate's degree,free/reduced,none,0.53,0.71,0.67,F,31,37,29
309,group D,high school,free/reduced,none,0.49,0.57,0.52,F,28,30,23
310,group B,associate's degree,standard,none,0.73,0.76,0.8,F,42,40,35
311,group B,bachelor's degree,standard,none,0.66,0.6,0.57,M,38,31,25
312,group D,bachelor's degree,standard,completed,0.67,0.61,0.68,M,39,32,30
313,group C,associate's degree,free/reduced,completed,0.68,0.67,0.69,F,39,35,30
314,group C,bachelor's degree,standard,completed,0.59,0.64,0.75,F,34,33,33
315,group C,high school,standard,none,0.71,0.66,0.65,M,41,34,29
316,group D,master's degree,standard,completed,0.77,0.82,0.91,F,45,43,40
317,group C,associate's degree,standard,none,0.83,0.72,0.78,M,48,37,34
318,group B,bachelor's degree,standard,none,0.63,0.71,0.69,M,37,37,30
319,group D,associate's degree,free/reduced,none,0.56,0.65,0.63,F,32,34,28
320,group C,high school,free/reduced,completed,0.67,0.79,0.84,F,39,41,37
321,group E,high school,standard,none,0.75,0.86,0.79,F,44,45,35
322,group C,some college,standard,none,0.71,0.81,0.8,F,41,42,35
323,group C,some high school,free/reduced,none,0.43,0.53,0.53,F,25,28,23
324,group C,high school,free/reduced,none,0.41,0.46,0.43,F,24,24,19
325,group C,some college,standard,none,0.82,0.9,0.94,F,48,47,41
326,group C,some college,standard,none,0.61,0.61,0.62,M,35,32,27
327,group A,some college,free/reduced,none,0.28,0.23,0.19,M,16,12,8
328,group C,associate's degree,standard,completed,0.82,0.75,0.77,M,48,39,34
329,group B,some high school,standard,none,0.41,0.55,0.51,F,24,29,22
330,group C,high school,standard,none,0.71,0.6,0.61,M,41,31,27
331,group C,associate's degree,standard,none,0.47,0.37,0.35,M,27,19,15
332,group E,associate's degree,standard,completed,0.62,0.56,0.53,M,36,29,23
333,group B,associate's degree,standard,none,0.9,0.78,0.81,M,52,41,36
334,group C,bachelor's degree,standard,none,0.83,0.93,0.95,F,48,48,42
335,group B,some college,free/reduced,none,0.61,0.68,0.66,F,35,35,29
336,group D,some high school,standard,completed,0.76,0.7,0.69,M,44,36,30
337,group C,associate's degree,standard,none,0.49,0.51,0.43,M,28,27,19
338,group B,some high school,free/reduced,none,0.24,0.38,0.27,F,14,20,12
339,group D,some high school,free/reduced,completed,0.35,0.55,0.6,F,20,29,26
340,group C,high school,free/reduced,none,0.58,0.61,0.52,M,34,32,23
341,group C,high school,standard,none,0.61,0.73,0.63,F,35,38,28
342,group B,high school,standard,completed,0.69,0.76,0.74,F,40,40,33
343,group D,associate's degree,standard,completed,0.67,0.72,0.67,M,39,37,29
344,group D,some college,standard,none,0.79,0.73,0.67,M,46,38,29
345,group C,high school,standard,none,0.72,0.8,0.75,F,42,42,33
346,group B,some college,standard,none,0.62,0.61,0.57,M,36,32,25
347,group C,bachelor's degree,standard,completed,0.77,0.94,0.95,F,45,49,42
348,group D,high school,free/reduced,none,0.75,0.74,0.66,M,44,38,29
349,group E,associate's degree,standard,none,0.87,0.74,0.76,M,50,38,33
350,group B,bachelor's degree,standard,none,0.52,0.65,0.69,F,30,34,30
351,group E,some college,standard,none,0.66,0.57,0.52,M,38,30,23
352,group C,some college,standard,completed,0.63,0.78,0.8,F,37,41,35
353,group C,associate's degree,standard,none,0.46,0.58,0.57,F,27,30,25
354,group C,some college,standard,none,0.59,0.71,0.7,F,34,37,31
355,group B,bachelor's degree,standard,none,0.61,0.72,0.7,F,35,37,31
356,group A,associate's degree,standard,none,0.63,0.61,0.61,M,37,32,27
357,group C,some college,free/reduced,completed,0.42,0.66,0.69,F,24,34,30
358,group D,some college,free/reduced,none,0.59,0.62,0.61,M,34,32,27
359,group D,some college,standard,none,0.8,0.9,0.89,F,46,47,39
360,group B,high school,standard,none,0.58,0.62,0.59,F,34,32,26
361,group B,some high school,standard,completed,0.85,0.84,0.78,M,49,44,34
362,group C,some college,standard,none,0.52,0.58,0.58,F,30,30,26
363,group D,some high school,free/reduced,none,0.27,0.34,0.32,F,16,18,14
364,group C,some college,standard,none,0.59,0.6,0.58,M,34,31,26
365,group A,bachelor's degree,free/reduced,completed,0.49,0.58,0.6,M,28,30,26
366,group C,high school,standard,completed,0.69,0.58,0.53,M,40,30,23
367,group C,bachelor's degree,free/reduced,none,0.61,0.66,0.61,M,35,34,27
368,group A,some high school,free/reduced,none,0.44,0.64,0.58,F,26,33,26
369,group D,some high school,standard,none,0.73,0.84,0.85,F,42,44,37
370,group E,some college,standard,none,0.84,0.77,0.71,M,49,40,31
371,group C,some college,free/reduced,completed,0.45,0.73,0.7,F,26,38,31
372,group D,some high school,standard,none,0.74,0.74,0.72,M,43,38,32
373,group D,some college,standard,completed,0.82,0.97,0.96,F,48,50,42
374,group D,bachelor's degree,standard,none,0.59,0.7,0.73,F,34,36,32
375,group E,associate's degree,free/reduced,none,0.46,0.43,0.41,M,27,22,18
376,group D,some high school,standard,none,0.8,0.9,0.82,F,46,47,36
377,group D,master's degree,free/reduced,completed,0.85,0.95,1,F,49,49,44
378,group A,some high school,standard,none,0.71,0.83,0.77,F,41,43,34
379,group A,bachelor's degree,standard,none,0.66,0.64,0.62,M,38,33,27
380,group B,associate's degree,standard,none,0.8,0.86,0.83,F,46,45,37
381,group C,associate's degree,standard,completed,0.87,1,0.95,M,50,52,42
382,group C,master's degree,free/reduced,none,0.79,0.81,0.71,M,46,42,31
383,group E,some high school,free/reduced,none,0.38,0.49,0.45,F,22,25,20
384,group A,some high school,free/reduced,none,0.38,0.43,0.43,F,22,22,19
385,group E,some college,standard,none,0.67,0.76,0.75,F,39,40,33
